[1.485s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.743s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.931s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/dabomb_description
[2.033s] -- Install configuration: ""
[2.061s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/package_run_dependencies/dabomb_description
[2.062s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/parent_prefix_path/dabomb_description
[2.062s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.sh
[2.063s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.dsv
[2.064s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.sh
[2.064s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.dsv
[2.065s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.bash
[2.067s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.sh
[2.067s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.zsh
[2.069s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.dsv
[2.070s] -- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.dsv
[2.121s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/packages/dabomb_description
[2.123s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig.cmake
[2.126s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig-version.cmake
[2.130s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.xml
[3.655s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/dabomb_description
