[1.471s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.699s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.866s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/dabomb_description
[1.884s] -- Install configuration: ""
[1.913s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/package_run_dependencies/dabomb_description
[1.913s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/parent_prefix_path/dabomb_description
[1.914s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.sh
[1.914s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.dsv
[1.916s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.sh
[1.917s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.dsv
[1.924s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.bash
[1.924s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.sh
[1.925s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.zsh
[1.925s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.dsv
[1.926s] -- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.dsv
[1.961s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/packages/dabomb_description
[1.962s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig.cmake
[1.964s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig-version.cmake
[1.965s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.xml
[1.978s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/dabomb_description
